time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-07-18 00:00:00+00:00,0,0,0,0
2026-07-19 00:00:00+00:00,0,0,0,0
2026-07-20 00:00:00+00:00,0,0,0,0
2026-07-21 00:00:00+00:00,0,0,0,0
2026-07-22 00:00:00+00:00,0,0,0,0
2026-07-23 00:00:00+00:00,0,0,0,0
2026-07-24 00:00:00+00:00,1,1,0,0
2026-07-25 00:00:00+00:00,0,0,0,0
2026-07-26 00:00:00+00:00,1,1,0,0
2026-07-27 00:00:00+00:00,0,0,0,0
2026-07-28 00:00:00+00:00,171,14,0,0
2026-07-29 00:00:00+00:00,123,13,0,0
2026-07-30 00:00:00+00:00,3,3,0,0
2026-07-31 00:00:00+00:00,0,0,0,0
